日付,始値,高値,安値,終値,5日平均,25日平均,75日平均,VWAP,出来高,5日平均,25日平均
2023/08/01,"2,470","2,524","2,423","2,427","2,408.60","2,570.24","2,196.82","2,467.6882","3,537,700","4,663,400.00","7,086,400.00"
2023/07/31,"2,357","2,457","2,337","2,455","2,416.00","2,580.32","2,183.36","2,411.2105","4,411,500","4,831,340.00","7,312,580.00"
2023/07/28,"2,309","2,343","2,255","2,341","2,417.00","2,594.52","2,168.57","2,293.8778","6,052,500","5,017,520.00","7,533,928.00"
2023/07/27,"2,444","2,514","2,366","2,385","2,420.20","2,617.80","2,155.14","2,433.5566","5,084,900","5,073,600.00","7,590,884.00"
2023/07/26,"2,450","2,502","2,407","2,435","2,438.40","2,642.16","2,141.22","2,453.4529","4,230,400","5,207,500.00","7,834,936.00"
2023/07/25,"2,470","2,476","2,377","2,464","2,458.20","2,665.56","2,126.64","2,424.6934","4,377,400","5,809,280.00","8,286,060.00"
2023/07/24,"2,381","2,472","2,379","2,460","2,476.40","2,689.20","2,112.38","2,435.4070","5,342,400","6,927,200.00","9,212,176.00"
2023/07/21,"2,438","2,483","2,335","2,357","2,502.00","2,702.52","2,097.77","2,380.2924","6,332,900","7,721,460.00","10,017,768.00"
2023/07/20,"2,501","2,513","2,427","2,476","2,576.40","2,711.28","2,085.30","2,464.9059","5,754,400","8,475,120.00","10,668,576.00"
2023/07/19,"2,605","2,624","2,505","2,534","2,598.20","2,703.52","2,070.28","2,554.3641","7,239,300","9,181,800.00","10,693,748.00"
2023/07/18,"2,588","2,669","2,537","2,555","2,625.60","2,696.28","2,054.17","2,597.2876","9,967,000","9,578,640.00","10,570,688.00"
2023/07/14,"2,739","2,752","2,575","2,588","2,617.20","2,689.08","2,039.68","2,632.9620","9,313,700","8,939,420.00","10,455,332.00"
2023/07/13,"2,601","2,735","2,552","2,729","2,600.80","2,681.40","2,024.77","2,667.2821","10,101,200","8,962,560.00","10,383,628.00"
2023/07/12,"2,700","2,732","2,561","2,585","2,560.60","2,664.56","2,007.05","2,657.0632","9,287,800","9,116,540.00","10,272,604.00"
2023/07/11,"2,548","2,714","2,539","2,671","2,590.60","2,653.56",--,"2,650.5691","9,223,500","7,946,240.00","10,322,380.00"
2023/07/10,"2,520","2,565","2,464","2,513","2,600.80","2,640.92",--,"2,513.6807","6,770,900","7,303,120.00","10,360,344.00"
2023/07/07,"2,428","2,565","2,416","2,506","2,638.20","2,628.40",--,"2,503.6497","9,429,400","7,629,980.00","10,446,176.00"
2023/07/06,"2,692","2,730","2,461","2,528","2,694.40","2,613.36",--,"2,566.1187","10,871,100","6,909,460.00","10,688,060.00"
2023/07/05,"2,681","2,746","2,655","2,735","2,753.60","2,590.44",--,"2,707.0673","3,436,300","6,594,440.00","10,400,292.00"
2023/07/04,"2,655","2,729","2,637","2,722","2,764.80","2,560.84",--,"2,683.1628","6,007,900","7,973,280.00","10,483,376.00"
2023/07/03,"2,837","2,904","2,695","2,700","2,758.00","2,529.60",--,"2,786.9449","8,405,200","8,077,560.00","10,518,668.00"
2023/06/30,"2,800","2,838","2,737","2,787","2,753.80","2,499.56",--,"2,779.3126","5,826,800","8,234,960.00","10,316,220.00"
2023/06/29,"2,835","2,924","2,803","2,824","2,758.40","2,464.48",--,"2,856.8537","9,296,000","9,058,640.00","10,302,096.00"
2023/06/28,"2,755","2,846","2,671","2,791","2,778.20","2,431.00",--,"2,774.7290","10,330,500","8,694,720.00","10,131,860.00"
2023/06/27,"2,700","2,761","2,602","2,688","2,818.80","2,397.24",--,"2,672.7734","6,529,300","8,865,860.00","9,998,144.00"
2023/06/26,"2,760","2,799","2,605","2,679","2,885.20","2,366.96",--,"2,694.1385","9,192,200","10,661,700.00","10,200,224.00"
2023/06/23,"2,945","3,015","2,717","2,810","2,960.40","2,341.56",--,"2,854.6200","9,945,200","14,329,320.00","10,288,484.00"
2023/06/22,"2,965","3,065","2,885","2,923","2,957.00","2,312.56",--,"2,954.6812","7,476,400","17,436,720.00","10,467,976.00"
2023/06/21,"2,905","3,145","2,876","2,994","2,887.60","2,272.56",--,"3,016.2054","11,186,200","20,462,060.00","10,560,732.00"
2023/06/20,"3,080","3,170","2,911","3,020","2,745.20","2,231.12",--,"3,010.6154","15,508,500","19,501,560.00","10,678,912.00"
2023/06/19,"2,843","3,105","2,755","3,055","2,611.80","2,182.08",--,"2,922.9048","27,530,300","17,232,420.00","10,306,572.00"
2023/06/16,"2,626","2,833","2,572","2,793","2,475.80","2,128.96",--,"2,724.1617","25,482,200","13,142,980.00","9,578,116.00"
2023/06/15,"2,306","2,640","2,296","2,576","2,396.40","2,085.20",--,"2,525.2387","22,603,100","9,550,760.00","8,879,288.00"
2023/06/14,"2,330","2,425","2,275","2,282","2,342.80","2,055.36",--,"2,334.1297","6,383,700","6,495,260.00","8,280,736.00"
2023/06/13,"2,394","2,403","2,316","2,353","2,348.40","2,033.20",--,"2,349.2459","4,162,800","7,324,960.00","8,211,536.00"
2023/06/12,"2,446","2,457","2,367","2,375","2,348.80","2,006.00",--,"2,403.6493","7,083,100","8,526,920.00","8,387,816.00"
2023/06/09,"2,335","2,414","2,282","2,396","2,313.80","1,979.32",--,"2,375.0272","7,521,100","8,893,640.00","8,468,292.00"
2023/06/08,"2,319","2,384","2,247","2,308","2,260.60","1,949.72",--,"2,312.7151","7,325,600","10,484,720.00","8,425,072.00"
2023/06/07,"2,415","2,424","2,221","2,310","2,190.00","1,921.72",--,"2,340.9267","10,532,200","9,754,980.00","8,396,888.00"
2023/06/06,"2,194","2,386","2,184","2,355","2,127.00","1,892.68",--,"2,308.3589","10,172,600","8,751,220.00","8,837,388.00"
2023/06/05,"2,175","2,242","2,150","2,200","2,044.20","1,856.28",--,"2,195.7167","8,916,700","8,094,740.00","8,474,892.00"
2023/06/02,"2,010","2,179","1,993","2,130","1,994.00","1,827.08",--,"2,084.2210","15,476,500","6,980,200.00","8,208,792.00"
2023/06/01,"1,990","2,012","1,952","1,955","1,950.00","1,800.96",--,"1,977.2476","3,676,900","4,979,640.00","7,650,752.00"
2023/05/31,"1,933","1,995","1,926","1,995","1,956.40","1,780.76",--,"1,958.5630","5,513,400","5,252,280.00","7,593,900.00"
2023/05/30,"1,938","2,028","1,913","1,941","1,946.80","1,759.64",--,"1,957.4327","6,890,200","5,547,120.00","7,540,780.00"
2023/05/29,"1,925","1,963","1,893","1,949","1,944.80","1,743.60",--,"1,933.2445","3,344,000","6,485,340.00","7,401,920.00"
2023/05/26,"2,010","2,015","1,891","1,910","1,963.80","1,729.52",--,"1,933.7619","5,473,700","8,096,280.00","7,574,836.00"
2023/05/25,"1,947","1,998","1,910","1,987","1,998.80","1,717.08",--,"1,964.1359","5,040,100","9,888,040.00","8,014,724.00"
2023/05/24,"1,880","1,977","1,854","1,947","1,986.00","1,697.60",--,"1,928.4016","6,987,600","10,839,080.00","8,199,400.00"
2023/05/23,"2,074","2,125","1,910","1,931","1,988.20","1,675.72",--,"2,017.7302","11,581,300","12,269,700.00","8,019,568.00"
2023/05/22,"2,127","2,145","2,018","2,044","1,960.80","1,653.28",--,"2,064.9931","11,398,700","11,193,440.00","7,679,500.00"
2023/05/19,"1,948","2,092","1,882","2,085","1,897.40","1,628.20",--,"2,011.9165","14,432,500","10,777,480.00","7,334,064.00"
2023/05/18,"1,990","2,040","1,893","1,923","1,820.20","1,598.64",--,"1,950.5721","9,795,300","9,493,280.00","6,889,380.00"
2023/05/17,"1,810","1,964","1,809","1,958","1,801.60","1,575.08",--,"1,910.0783","14,140,700","9,062,080.00","6,556,244.00"
2023/05/16,"1,726","1,816","1,713","1,794","1,755.60","1,550.40",--,"1,787.0816","6,200,000","7,164,680.00","6,057,684.00"
2023/05/15,"1,699","1,730","1,606","1,727","1,731.40","1,532.28",--,"1,677.5346","9,318,900","7,638,640.00","5,920,156.00"
2023/05/12,"1,800","1,800","1,675","1,699","1,727.60","1,519.00",--,"1,716.7450","8,011,500","7,593,860.00","5,667,336.00"
2023/05/11,"1,725","1,865","1,718","1,830","1,719.00","1,505.60",--,"1,806.0446","7,639,300","7,279,680.00","5,454,500.00"
2023/05/10,"1,676","1,745","1,665","1,728","1,674.60","1,489.28",--,"1,713.6066","4,653,700","7,076,020.00","5,365,776.00"
2023/05/09,"1,725","1,766","1,661","1,673","1,645.80","1,474.12",--,"1,701.6478","8,569,800","10,454,220.00","5,377,052.00"
2023/05/08,"1,660","1,735","1,635","1,708","1,600.20","1,460.24",--,"1,695.4459","9,095,000","8,962,300.00","5,428,608.00"
2023/05/02,"1,604","1,665","1,585","1,656","1,552.60","1,450.64",--,"1,640.8675","6,440,600","7,596,140.00","5,717,416.00"
2023/05/01,"1,640","1,662","1,573","1,608","1,516.80","1,443.20",--,"1,612.6643","6,621,000","6,613,120.00","6,595,968.00"
2023/04/28,"1,745","1,745","1,561","1,584","1,485.20","1,434.88",--,"1,637.3575","21,544,700","5,740,040.00","7,133,648.00"
2023/04/27,"1,468","1,471","1,441","1,445","1,461.80",--,--,"1,450.6406","1,110,200","2,268,180.00",--
2023/04/26,"1,499","1,515","1,435","1,470","1,480.80",--,--,"1,467.0960","2,264,200","2,729,880.00",--
2023/04/25,"1,460","1,495","1,446","1,477","1,506.20",--,--,"1,469.1953","1,525,500","3,810,420.00",--
2023/04/24,"1,488","1,504","1,434","1,450","1,530.60",--,--,"1,466.7437","2,255,600","6,799,500.00",--
2023/04/21,"1,553","1,579","1,461","1,467","1,540.60",--,--,"1,503.8185","4,185,400","8,279,780.00",--
2023/04/20,"1,594","1,595","1,526","1,540","1,527.20",--,--,"1,559.9561","3,418,700","7,941,060.00",--
2023/04/19,"1,603","1,674","1,565","1,597","1,493.20",--,--,"1,614.1395","7,666,900","7,873,240.00",--
2023/04/18,"1,540","1,695","1,500","1,599","1,457.20",--,--,"1,610.0551","16,470,900","6,892,420.00",--
2023/04/17,"1,421","1,540","1,417","1,500","1,406.60",--,--,"1,483.6109","9,657,000","4,261,320.00",--
2023/04/14,"1,394","1,424","1,382","1,400","1,373.40",--,--,"1,402.3224","2,491,800","2,623,300.00",--
2023/04/13,"1,419","1,429","1,360","1,370","1,361.60",--,--,"1,388.0914","3,079,600","2,460,280.00",--
2023/04/12,"1,363","1,418","1,347","1,417","1,355.80",--,--,"1,385.9323","2,762,800","2,396,720.00",--
2023/04/11,"1,346","1,408","1,338","1,346","1,351.40",--,--,"1,371.5631","3,315,400","2,443,840.00",--
2023/04/10,"1,350","1,363","1,326","1,334","1,355.00",--,--,"1,339.5405","1,466,900","2,318,880.00",--
2023/04/07,"1,360","1,364","1,320","1,341","1,372.60",--,--,"1,340.6416","1,676,700","3,109,740.00",--
2023/04/06,"1,382","1,410","1,330","1,341","1,374.20",--,--,"1,364.6538","2,761,800","3,761,520.00",--
2023/04/05,"1,330","1,414","1,327","1,395","1,371.20",--,--,"1,380.0389","2,998,400","5,180,900.00",--
2023/04/04,"1,405","1,417","1,355","1,364","1,385.80",--,--,"1,382.7900","2,690,600","7,844,260.00",--
2023/04/03,"1,355","1,426","1,336","1,422","1,407.00",--,--,"1,390.0248","5,421,200","12,987,020.00",--
2023/03/31,"1,337","1,354","1,300","1,349","1,402.60",--,--,"1,333.6013","4,935,600","15,915,380.00",--
2023/03/30,"1,465","1,486","1,303","1,326",--,--,--,"1,380.4325","9,858,700",--,--
2023/03/29,"1,470","1,540","1,450","1,468",--,--,--,"1,489.1859","16,315,200",--,--
2023/03/28,"1,370","1,497","1,328","1,470",--,--,--,"1,428.7677","28,404,400",--,--
2023/03/27,"1,750","2,000","1,390","1,400",--,--,--,"1,614.9871","20,063,000",--,--
